INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:vgg_loss_3: 24.657201766967773
INFO:__main__:vgg_loss_4: 45.53661346435547
INFO:__main__:vgg_loss_5: 1.5643253326416016
INFO:__main__:validation_loss: 1937.0225830078125
INFO:__main__:global_step: 85251
INFO:__main__:kl_loss: 96.29811096191406
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1386.146240234375
INFO:__main__:loss: 1482.4443359375
INFO:__main__:vgg_gram_loss_0: 6.237278461456299
INFO:__main__:vgg_gram_loss_1: 16.835220336914062
INFO:__main__:vgg_gram_loss_2: 18.505664825439453
INFO:__main__:vgg_gram_loss_3: 14.651399612426758
INFO:__main__:vgg_gram_loss_4: 67.31338500976562
INFO:__main__:vgg_gram_loss_5: 0.1532503068447113
INFO:__main__:vgg_loss_0: 11.47293758392334
INFO:__main__:vgg_loss_1: 27.777219772338867
INFO:__main__:vgg_loss_2: 38.396507263183594
INFO:__main__:vgg_loss_3: 27.032386779785156
INFO:__main__:vgg_loss_4: 47.31303024291992
INFO:__main__:vgg_loss_5: 1.5409481525421143
INFO:__main__:validation_loss: 1697.091796875
INFO:__main__:global_step: 85501
INFO:__main__:kl_loss: 87.54335021972656
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1281.6160888671875
INFO:__main__:loss: 1369.159423828125
INFO:__main__:vgg_gram_loss_0: 3.5342705249786377
INFO:__main__:vgg_gram_loss_1: 13.145003318786621
INFO:__main__:vgg_gram_loss_2: 16.067468643188477
INFO:__main__:vgg_gram_loss_3: 13.703886985778809
INFO:__main__:vgg_gram_loss_4: 67.61222839355469
INFO:__main__:vgg_gram_loss_5: 0.15748010575771332
INFO:__main__:vgg_loss_0: 9.739809036254883
INFO:__main__:vgg_loss_1: 23.411943435668945
INFO:__main__:vgg_loss_2: 35.39277648925781
INFO:__main__:vgg_loss_3: 25.666736602783203
INFO:__main__:vgg_loss_4: 46.30250930786133
INFO:__main__:vgg_loss_5: 1.5891127586364746
INFO:__main__:validation_loss: 2179.515625
INFO:__main__:global_step: 85751
INFO:__main__:kl_loss: 94.78518676757812
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1712.78564453125
INFO:__main__:loss: 1807.57080078125
INFO:__main__:vgg_gram_loss_0: 3.6299057006835938
INFO:__main__:vgg_gram_loss_1: 25.8809757232666
INFO:__main__:vgg_gram_loss_2: 25.304645538330078
INFO:__main__:vgg_gram_loss_3: 21.423974990844727
INFO:__main__:vgg_gram_loss_4: 79.38390350341797
INFO:__main__:vgg_gram_loss_5: 0.17424647510051727
INFO:__main__:vgg_loss_0: 13.595664978027344
INFO:__main__:vgg_loss_1: 34.353145599365234
INFO:__main__:vgg_loss_2: 48.31509017944336
INFO:__main__:vgg_loss_3: 33.50291061401367
INFO:__main__:vgg_loss_4: 55.21525955200195
INFO:__main__:vgg_loss_5: 1.7774025201797485
INFO:__main__:validation_loss: 1754.9840087890625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 86001
INFO:__main__:kl_loss: 95.00084686279297
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1531.831298828125
INFO:__main__:loss: 1626.8321533203125
INFO:__main__:vgg_gram_loss_0: 4.115212917327881
INFO:__main__:vgg_gram_loss_1: 21.71470832824707
INFO:__main__:vgg_gram_loss_2: 21.845443725585938
INFO:__main__:vgg_gram_loss_3: 17.291040420532227
INFO:__main__:vgg_gram_loss_4: 75.22225189208984
INFO:__main__:vgg_gram_loss_5: 0.18292339146137238
INFO:__main__:vgg_loss_0: 12.092474937438965
INFO:__main__:vgg_loss_1: 30.105987548828125
INFO:__main__:vgg_loss_2: 40.74094772338867
INFO:__main__:vgg_loss_3: 29.764862060546875
INFO:__main__:vgg_loss_4: 51.57970428466797
INFO:__main__:vgg_loss_5: 1.7107014656066895
INFO:__main__:validation_loss: 1896.9442138671875
INFO:__main__:global_step: 86251
INFO:__main__:kl_loss: 98.273193359375
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1558.2989501953125
INFO:__main__:loss: 1656.5721435546875
INFO:__main__:vgg_gram_loss_0: 5.608706951141357
INFO:__main__:vgg_gram_loss_1: 20.91752815246582
INFO:__main__:vgg_gram_loss_2: 22.90658187866211
INFO:__main__:vgg_gram_loss_3: 19.253355026245117
INFO:__main__:vgg_gram_loss_4: 73.6556625366211
INFO:__main__:vgg_gram_loss_5: 0.17318837344646454
INFO:__main__:vgg_loss_0: 12.03257942199707
INFO:__main__:vgg_loss_1: 32.35426712036133
INFO:__main__:vgg_loss_2: 42.37464904785156
INFO:__main__:vgg_loss_3: 30.064556121826172
INFO:__main__:vgg_loss_4: 50.6291618347168
INFO:__main__:vgg_loss_5: 1.689544916152954
INFO:__main__:validation_loss: 1750.8167724609375
INFO:__main__:global_step: 86501
INFO:__main__:kl_loss: 92.73173522949219
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1491.1016845703125
INFO:__main__:loss: 1583.8333740234375
INFO:__main__:vgg_gram_loss_0: 5.957441806793213
INFO:__main__:vgg_gram_loss_1: 18.354604721069336
INFO:__main__:vgg_gram_loss_2: 21.314176559448242
INFO:__main__:vgg_gram_loss_3: 17.491716384887695
INFO:__main__:vgg_gram_loss_4: 73.09115600585938
INFO:__main__:vgg_gram_loss_5: 0.16766129434108734
INFO:__main__:vgg_loss_0: 11.346125602722168
INFO:__main__:vgg_loss_1: 29.41204261779785
INFO:__main__:vgg_loss_2: 42.23638916015625
INFO:__main__:vgg_loss_3: 28.904680252075195
INFO:__main__:vgg_loss_4: 48.382198333740234
INFO:__main__:vgg_loss_5: 1.562149167060852
INFO:__main__:validation_loss: 1979.1063232421875
INFO:__main__:global_step: 86751
INFO:__main__:kl_loss: 93.53606414794922
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1717.9364013671875
INFO:__main__:loss: 1811.472412109375
INFO:__main__:vgg_gram_loss_0: 5.445728302001953
INFO:__main__:vgg_gram_loss_1: 18.829435348510742
INFO:__main__:vgg_gram_loss_2: 26.253692626953125
INFO:__main__:vgg_gram_loss_3: 20.959585189819336
INFO:__main__:vgg_gram_loss_4: 80.99195098876953
INFO:__main__:vgg_gram_loss_5: 0.19162844121456146
INFO:__main__:vgg_loss_0: 14.288912773132324
INFO:__main__:vgg_loss_1: 37.115596771240234
INFO:__main__:vgg_loss_2: 46.68117904663086
INFO:__main__:vgg_loss_3: 33.273616790771484
INFO:__main__:vgg_loss_4: 57.61492919921875
INFO:__main__:vgg_loss_5: 1.9410020112991333
INFO:__main__:validation_loss: 2241.765869140625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 87001
INFO:__main__:kl_loss: 104.61593627929688
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1541.5565185546875
INFO:__main__:loss: 1646.1724853515625
INFO:__main__:vgg_gram_loss_0: 5.409865856170654
INFO:__main__:vgg_gram_loss_1: 17.30840492248535
INFO:__main__:vgg_gram_loss_2: 22.8099365234375
INFO:__main__:vgg_gram_loss_3: 17.3248348236084
INFO:__main__:vgg_gram_loss_4: 71.65416717529297
INFO:__main__:vgg_gram_loss_5: 0.17380662262439728
INFO:__main__:vgg_loss_0: 13.077392578125
INFO:__main__:vgg_loss_1: 32.17558670043945
INFO:__main__:vgg_loss_2: 44.8250617980957
INFO:__main__:vgg_loss_3: 31.064552307128906
INFO:__main__:vgg_loss_4: 50.850250244140625
INFO:__main__:vgg_loss_5: 1.637457251548767
INFO:__main__:validation_loss: 1996.9666748046875
INFO:__main__:global_step: 87251
INFO:__main__:kl_loss: 89.46595764160156
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1470.481201171875
INFO:__main__:loss: 1559.9471435546875
INFO:__main__:vgg_gram_loss_0: 6.709456920623779
INFO:__main__:vgg_gram_loss_1: 19.351619720458984
INFO:__main__:vgg_gram_loss_2: 22.138158798217773
INFO:__main__:vgg_gram_loss_3: 20.97577476501465
INFO:__main__:vgg_gram_loss_4: 72.77854919433594
INFO:__main__:vgg_gram_loss_5: 0.16637827455997467
INFO:__main__:vgg_loss_0: 11.251394271850586
INFO:__main__:vgg_loss_1: 28.82857322692871
INFO:__main__:vgg_loss_2: 38.515464782714844
INFO:__main__:vgg_loss_3: 26.77165412902832
INFO:__main__:vgg_loss_4: 45.11300277709961
INFO:__main__:vgg_loss_5: 1.4962304830551147
INFO:__main__:validation_loss: 1955.4864501953125
INFO:__main__:global_step: 87501
INFO:__main__:kl_loss: 92.83488464355469
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1458.609619140625
INFO:__main__:loss: 1551.4444580078125
INFO:__main__:vgg_gram_loss_0: 5.602681636810303
INFO:__main__:vgg_gram_loss_1: 14.442621231079102
INFO:__main__:vgg_gram_loss_2: 21.35629653930664
INFO:__main__:vgg_gram_loss_3: 16.57509994506836
INFO:__main__:vgg_gram_loss_4: 75.21454620361328
INFO:__main__:vgg_gram_loss_5: 0.16098904609680176
INFO:__main__:vgg_loss_0: 10.94645881652832
INFO:__main__:vgg_loss_1: 27.643186569213867
INFO:__main__:vgg_loss_2: 41.172218322753906
INFO:__main__:vgg_loss_3: 28.24155616760254
INFO:__main__:vgg_loss_4: 48.8176155090332
INFO:__main__:vgg_loss_5: 1.5486400127410889
INFO:__main__:validation_loss: 1766.4197998046875
INFO:__main__:global_step: 87751
INFO:__main__:kl_loss: 93.96218872070312
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1500.3673095703125
INFO:__main__:loss: 1594.3294677734375
INFO:__main__:vgg_gram_loss_0: 6.3223395347595215
INFO:__main__:vgg_gram_loss_1: 15.351176261901855
INFO:__main__:vgg_gram_loss_2: 19.354772567749023
INFO:__main__:vgg_gram_loss_3: 16.245092391967773
INFO:__main__:vgg_gram_loss_4: 72.87541961669922
INFO:__main__:vgg_gram_loss_5: 0.16141042113304138
INFO:__main__:vgg_loss_0: 12.33423137664795
INFO:__main__:vgg_loss_1: 30.205875396728516
INFO:__main__:vgg_loss_2: 43.944679260253906
INFO:__main__:vgg_loss_3: 30.77652931213379
INFO:__main__:vgg_loss_4: 50.910518646240234
INFO:__main__:vgg_loss_5: 1.5914095640182495
INFO:__main__:validation_loss: 1935.1287841796875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 88001
INFO:__main__:kl_loss: 85.048095703125
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1597.5133056640625
INFO:__main__:loss: 1682.5614013671875
INFO:__main__:vgg_gram_loss_0: 2.612126111984253
INFO:__main__:vgg_gram_loss_1: 18.122039794921875
INFO:__main__:vgg_gram_loss_2: 20.531103134155273
INFO:__main__:vgg_gram_loss_3: 16.5625
INFO:__main__:vgg_gram_loss_4: 75.32939910888672
INFO:__main__:vgg_gram_loss_5: 0.1899040937423706
INFO:__main__:vgg_loss_0: 13.327157974243164
INFO:__main__:vgg_loss_1: 33.10106658935547
INFO:__main__:vgg_loss_2: 46.50777816772461
INFO:__main__:vgg_loss_3: 33.21672821044922
INFO:__main__:vgg_loss_4: 58.121768951416016
INFO:__main__:vgg_loss_5: 1.8810677528381348
INFO:__main__:validation_loss: 2089.902587890625
INFO:__main__:global_step: 88251
INFO:__main__:kl_loss: 101.83035278320312
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1506.619873046875
INFO:__main__:loss: 1608.4501953125
INFO:__main__:vgg_gram_loss_0: 4.240794658660889
INFO:__main__:vgg_gram_loss_1: 15.625555992126465
INFO:__main__:vgg_gram_loss_2: 21.770673751831055
INFO:__main__:vgg_gram_loss_3: 18.047576904296875
INFO:__main__:vgg_gram_loss_4: 77.87972259521484
INFO:__main__:vgg_gram_loss_5: 0.18957094848155975
INFO:__main__:vgg_loss_0: 10.853694915771484
INFO:__main__:vgg_loss_1: 27.552867889404297
INFO:__main__:vgg_loss_2: 41.86859893798828
INFO:__main__:vgg_loss_3: 30.132732391357422
INFO:__main__:vgg_loss_4: 51.430137634277344
INFO:__main__:vgg_loss_5: 1.732043743133545
INFO:__main__:validation_loss: 1755.4676513671875
INFO:__main__:global_step: 88501
INFO:__main__:kl_loss: 100.78472137451172
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1329.21142578125
INFO:__main__:loss: 1429.99609375
INFO:__main__:vgg_gram_loss_0: 5.605550289154053
INFO:__main__:vgg_gram_loss_1: 12.872700691223145
INFO:__main__:vgg_gram_loss_2: 18.679401397705078
INFO:__main__:vgg_gram_loss_3: 14.170722007751465
INFO:__main__:vgg_gram_loss_4: 67.79904174804688
INFO:__main__:vgg_gram_loss_5: 0.15615373849868774
INFO:__main__:vgg_loss_0: 10.295143127441406
INFO:__main__:vgg_loss_1: 24.14769744873047
INFO:__main__:vgg_loss_2: 35.519187927246094
INFO:__main__:vgg_loss_3: 26.667081832885742
INFO:__main__:vgg_loss_4: 48.31919479370117
INFO:__main__:vgg_loss_5: 1.6104235649108887
INFO:__main__:validation_loss: 2166.90380859375
INFO:__main__:global_step: 88751
INFO:__main__:kl_loss: 94.95106506347656
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1810.169189453125
INFO:__main__:loss: 1905.1202392578125
INFO:__main__:vgg_gram_loss_0: 6.403245449066162
INFO:__main__:vgg_gram_loss_1: 17.811805725097656
INFO:__main__:vgg_gram_loss_2: 27.289871215820312
INFO:__main__:vgg_gram_loss_3: 20.689159393310547
INFO:__main__:vgg_gram_loss_4: 92.44652557373047
INFO:__main__:vgg_gram_loss_5: 0.1994899958372116
INFO:__main__:vgg_loss_0: 13.647820472717285
INFO:__main__:vgg_loss_1: 33.76885986328125
INFO:__main__:vgg_loss_2: 50.712276458740234
INFO:__main__:vgg_loss_3: 35.57040023803711
INFO:__main__:vgg_loss_4: 61.45115661621094
INFO:__main__:vgg_loss_5: 2.0432472229003906
INFO:__main__:validation_loss: 2195.940185546875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 89001
INFO:__main__:kl_loss: 87.79652404785156
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1548.9085693359375
INFO:__main__:loss: 1636.705078125
INFO:__main__:vgg_gram_loss_0: 5.418597221374512
INFO:__main__:vgg_gram_loss_1: 18.318815231323242
INFO:__main__:vgg_gram_loss_2: 22.550067901611328
INFO:__main__:vgg_gram_loss_3: 17.619138717651367
INFO:__main__:vgg_gram_loss_4: 75.90799713134766
INFO:__main__:vgg_gram_loss_5: 0.17810462415218353
INFO:__main__:vgg_loss_0: 11.607017517089844
INFO:__main__:vgg_loss_1: 29.64558219909668
INFO:__main__:vgg_loss_2: 42.75007629394531
INFO:__main__:vgg_loss_3: 30.81840705871582
INFO:__main__:vgg_loss_4: 53.244964599609375
INFO:__main__:vgg_loss_5: 1.722967267036438
INFO:__main__:validation_loss: 1968.934326171875
INFO:__main__:global_step: 89251
INFO:__main__:kl_loss: 99.38996887207031
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1527.5535888671875
INFO:__main__:loss: 1626.943603515625
INFO:__main__:vgg_gram_loss_0: 6.409358501434326
INFO:__main__:vgg_gram_loss_1: 13.839940071105957
INFO:__main__:vgg_gram_loss_2: 19.78169059753418
INFO:__main__:vgg_gram_loss_3: 15.48968505859375
INFO:__main__:vgg_gram_loss_4: 75.2727279663086
INFO:__main__:vgg_gram_loss_5: 0.19342464208602905
INFO:__main__:vgg_loss_0: 12.747583389282227
INFO:__main__:vgg_loss_1: 30.14181900024414
INFO:__main__:vgg_loss_2: 44.00062561035156
INFO:__main__:vgg_loss_3: 31.507556915283203
INFO:__main__:vgg_loss_4: 54.32966995239258
INFO:__main__:vgg_loss_5: 1.7966530323028564
INFO:__main__:validation_loss: 2002.3011474609375
INFO:__main__:global_step: 89501
INFO:__main__:kl_loss: 79.3800048828125
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1301.2054443359375
INFO:__main__:loss: 1380.58544921875
INFO:__main__:vgg_gram_loss_0: 6.198101043701172
INFO:__main__:vgg_gram_loss_1: 12.816706657409668
INFO:__main__:vgg_gram_loss_2: 16.51862907409668
INFO:__main__:vgg_gram_loss_3: 13.665445327758789
INFO:__main__:vgg_gram_loss_4: 66.41639709472656
INFO:__main__:vgg_gram_loss_5: 0.16204382479190826
INFO:__main__:vgg_loss_0: 9.489882469177246
INFO:__main__:vgg_loss_1: 22.756256103515625
INFO:__main__:vgg_loss_2: 35.25872039794922
INFO:__main__:vgg_loss_3: 26.64169692993164
INFO:__main__:vgg_loss_4: 48.70185089111328
INFO:__main__:vgg_loss_5: 1.6153570413589478
INFO:__main__:validation_loss: 2023.2962646484375
INFO:__main__:global_step: 89751
INFO:__main__:kl_loss: 94.20720672607422
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1556.41357421875
INFO:__main__:loss: 1650.6207275390625
INFO:__main__:vgg_gram_loss_0: 6.064948558807373
INFO:__main__:vgg_gram_loss_1: 24.91961669921875
INFO:__main__:vgg_gram_loss_2: 21.996809005737305
INFO:__main__:vgg_gram_loss_3: 20.935544967651367
INFO:__main__:vgg_gram_loss_4: 81.74285125732422
INFO:__main__:vgg_gram_loss_5: 0.17013275623321533
INFO:__main__:vgg_loss_0: 11.232378959655762
INFO:__main__:vgg_loss_1: 28.35336685180664
INFO:__main__:vgg_loss_2: 36.97306442260742
INFO:__main__:vgg_loss_3: 27.364686965942383
INFO:__main__:vgg_loss_4: 49.80122756958008
INFO:__main__:vgg_loss_5: 1.7280945777893066
INFO:__main__:validation_loss: 2082.096923828125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 90001
INFO:__main__:kl_loss: 97.37629699707031
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1913.1427001953125
INFO:__main__:loss: 2010.51904296875
INFO:__main__:vgg_gram_loss_0: 6.37723970413208
INFO:__main__:vgg_gram_loss_1: 24.330354690551758
INFO:__main__:vgg_gram_loss_2: 36.72909164428711
INFO:__main__:vgg_gram_loss_3: 28.11878776550293
INFO:__main__:vgg_gram_loss_4: 91.86283111572266
INFO:__main__:vgg_gram_loss_5: 0.1795268952846527
INFO:__main__:vgg_loss_0: 13.628457069396973
INFO:__main__:vgg_loss_1: 35.518577575683594
INFO:__main__:vgg_loss_2: 52.0661735534668
INFO:__main__:vgg_loss_3: 35.261512756347656
INFO:__main__:vgg_loss_4: 56.80059051513672
INFO:__main__:vgg_loss_5: 1.755385398864746
INFO:__main__:validation_loss: 2113.16357421875
INFO:__main__:global_step: 90251
INFO:__main__:kl_loss: 103.89485168457031
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1303.5218505859375
INFO:__main__:loss: 1407.416748046875
INFO:__main__:vgg_gram_loss_0: 4.536561489105225
INFO:__main__:vgg_gram_loss_1: 11.125533103942871
INFO:__main__:vgg_gram_loss_2: 15.57563304901123
INFO:__main__:vgg_gram_loss_3: 13.154977798461914
INFO:__main__:vgg_gram_loss_4: 66.6130599975586
INFO:__main__:vgg_gram_loss_5: 0.16151918470859528
INFO:__main__:vgg_loss_0: 10.108838081359863
INFO:__main__:vgg_loss_1: 24.10146713256836
INFO:__main__:vgg_loss_2: 36.98349380493164
INFO:__main__:vgg_loss_3: 27.460615158081055
INFO:__main__:vgg_loss_4: 49.258060455322266
INFO:__main__:vgg_loss_5: 1.6246066093444824
INFO:__main__:validation_loss: 1869.824462890625
INFO:__main__:global_step: 90501
INFO:__main__:kl_loss: 94.542724609375
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1294.7869873046875
INFO:__main__:loss: 1389.3297119140625
INFO:__main__:vgg_gram_loss_0: 4.875837326049805
INFO:__main__:vgg_gram_loss_1: 15.140176773071289
INFO:__main__:vgg_gram_loss_2: 18.707382202148438
INFO:__main__:vgg_gram_loss_3: 14.012394905090332
INFO:__main__:vgg_gram_loss_4: 65.20364379882812
INFO:__main__:vgg_gram_loss_5: 0.16046075522899628
INFO:__main__:vgg_loss_0: 8.895411491394043
INFO:__main__:vgg_loss_1: 23.096973419189453
INFO:__main__:vgg_loss_2: 35.841888427734375
INFO:__main__:vgg_loss_3: 25.902448654174805
INFO:__main__:vgg_loss_4: 45.578739166259766
INFO:__main__:vgg_loss_5: 1.5420160293579102
INFO:__main__:validation_loss: 1910.3350830078125
INFO:__main__:global_step: 90751
INFO:__main__:kl_loss: 89.89542388916016
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1499.4200439453125
INFO:__main__:loss: 1589.3154296875
INFO:__main__:vgg_gram_loss_0: 5.955201148986816
INFO:__main__:vgg_gram_loss_1: 14.562341690063477
INFO:__main__:vgg_gram_loss_2: 18.117033004760742
INFO:__main__:vgg_gram_loss_3: 15.038354873657227
INFO:__main__:vgg_gram_loss_4: 74.17723083496094
INFO:__main__:vgg_gram_loss_5: 0.1747456043958664
INFO:__main__:vgg_loss_0: 12.216191291809082
INFO:__main__:vgg_loss_1: 29.79570960998535
INFO:__main__:vgg_loss_2: 43.291282653808594
INFO:__main__:vgg_loss_3: 30.831018447875977
INFO:__main__:vgg_loss_4: 53.94190216064453
INFO:__main__:vgg_loss_5: 1.782986044883728
INFO:__main__:validation_loss: 2112.77490234375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 91001
INFO:__main__:kl_loss: 89.55815124511719
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1493.7353515625
INFO:__main__:loss: 1583.29345703125
INFO:__main__:vgg_gram_loss_0: 5.907973766326904
INFO:__main__:vgg_gram_loss_1: 18.873632431030273
INFO:__main__:vgg_gram_loss_2: 21.225566864013672
INFO:__main__:vgg_gram_loss_3: 16.34156608581543
INFO:__main__:vgg_gram_loss_4: 72.262451171875
INFO:__main__:vgg_gram_loss_5: 0.17061454057693481
INFO:__main__:vgg_loss_0: 11.40609359741211
INFO:__main__:vgg_loss_1: 30.71196746826172
INFO:__main__:vgg_loss_2: 42.38644790649414
INFO:__main__:vgg_loss_3: 29.4389591217041
INFO:__main__:vgg_loss_4: 48.474937438964844
INFO:__main__:vgg_loss_5: 1.5468567609786987
INFO:__main__:validation_loss: 1779.3458251953125
INFO:__main__:global_step: 91251
INFO:__main__:kl_loss: 104.40750122070312
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1683.776611328125
INFO:__main__:loss: 1788.18408203125
INFO:__main__:vgg_gram_loss_0: 4.119710445404053
INFO:__main__:vgg_gram_loss_1: 22.02119255065918
INFO:__main__:vgg_gram_loss_2: 22.896591186523438
INFO:__main__:vgg_gram_loss_3: 20.860820770263672
INFO:__main__:vgg_gram_loss_4: 89.54229736328125
INFO:__main__:vgg_gram_loss_5: 0.18235264718532562
INFO:__main__:vgg_loss_0: 13.360998153686523
INFO:__main__:vgg_loss_1: 33.51197814941406
INFO:__main__:vgg_loss_2: 42.732948303222656
INFO:__main__:vgg_loss_3: 31.197961807250977
INFO:__main__:vgg_loss_4: 54.57076644897461
INFO:__main__:vgg_loss_5: 1.7577097415924072
INFO:__main__:validation_loss: 1867.725341796875
INFO:__main__:global_step: 91501
INFO:__main__:kl_loss: 96.52860260009766
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1225.991455078125
INFO:__main__:loss: 1322.52001953125
INFO:__main__:vgg_gram_loss_0: 3.574167013168335
INFO:__main__:vgg_gram_loss_1: 15.611968994140625
INFO:__main__:vgg_gram_loss_2: 16.45143699645996
INFO:__main__:vgg_gram_loss_3: 14.18681526184082
INFO:__main__:vgg_gram_loss_4: 64.59764862060547
INFO:__main__:vgg_gram_loss_5: 0.1451445072889328
INFO:__main__:vgg_loss_0: 8.793593406677246
INFO:__main__:vgg_loss_1: 20.945642471313477
INFO:__main__:vgg_loss_2: 31.84554672241211
INFO:__main__:vgg_loss_3: 24.00324821472168
INFO:__main__:vgg_loss_4: 43.59615707397461
INFO:__main__:vgg_loss_5: 1.446950078010559
INFO:__main__:validation_loss: 2403.401123046875
INFO:__main__:global_step: 91751
INFO:__main__:kl_loss: 98.36302185058594
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1460.9588623046875
INFO:__main__:loss: 1559.3218994140625
INFO:__main__:vgg_gram_loss_0: 5.331429958343506
INFO:__main__:vgg_gram_loss_1: 16.455219268798828
INFO:__main__:vgg_gram_loss_2: 19.17129898071289
INFO:__main__:vgg_gram_loss_3: 15.928474426269531
INFO:__main__:vgg_gram_loss_4: 76.09088897705078
INFO:__main__:vgg_gram_loss_5: 0.17804428935050964
INFO:__main__:vgg_loss_0: 10.533103942871094
INFO:__main__:vgg_loss_1: 26.26702880859375
INFO:__main__:vgg_loss_2: 39.90780258178711
INFO:__main__:vgg_loss_3: 29.087141036987305
INFO:__main__:vgg_loss_4: 51.531227111816406
INFO:__main__:vgg_loss_5: 1.710135579109192
INFO:__main__:validation_loss: 1860.9166259765625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 92001
INFO:__main__:kl_loss: 106.68399047851562
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1220.4700927734375
INFO:__main__:loss: 1327.154052734375
INFO:__main__:vgg_gram_loss_0: 4.361277103424072
INFO:__main__:vgg_gram_loss_1: 13.068266868591309
INFO:__main__:vgg_gram_loss_2: 16.74493980407715
INFO:__main__:vgg_gram_loss_3: 13.164230346679688
INFO:__main__:vgg_gram_loss_4: 63.588558197021484
INFO:__main__:vgg_gram_loss_5: 0.13908767700195312
INFO:__main__:vgg_loss_0: 8.668356895446777
INFO:__main__:vgg_loss_1: 21.730485916137695
INFO:__main__:vgg_loss_2: 33.44631576538086
INFO:__main__:vgg_loss_3: 24.48140525817871
INFO:__main__:vgg_loss_4: 43.31731033325195
INFO:__main__:vgg_loss_5: 1.3837759494781494
INFO:__main__:validation_loss: 1851.487060546875
INFO:__main__:global_step: 92251
INFO:__main__:kl_loss: 84.63014221191406
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1464.8028564453125
INFO:__main__:loss: 1549.4329833984375
INFO:__main__:vgg_gram_loss_0: 4.079217433929443
INFO:__main__:vgg_gram_loss_1: 15.958740234375
INFO:__main__:vgg_gram_loss_2: 23.30150604248047
INFO:__main__:vgg_gram_loss_3: 18.339778900146484
